상권배후지_코드,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
3120194,12628,8724,3904,37,2790,4202,2802,1923,874,14,1366,2863,2239,1588,654,23,1424,1339,563,335,220
3110955,3430,2238,1192,19,719,823,793,625,451,13,417,568,554,389,297,6,302,255,239,236,154
3130303,242,95,147,0,21,60,67,58,36,0,7,19,22,24,23,0,14,41,45,34,13
3120215,61667,40706,20961,170,9756,22506,18178,8408,2649,29,4305,14324,13853,6409,1786,141,5451,8182,4325,1999,863
3110992,2179,1144,1035,3,269,440,484,524,459,1,108,253,258,260,264,2,161,187,226,264,195
3110991,1246,794,452,1,111,415,339,275,105,1,28,243,229,216,77,0,83,172,110,59,28
3111000,39,20,19,0,7,10,12,8,2,0,0,4,10,4,2,0,7,6,2,4,0
3110999,268,130,138,2,19,43,44,83,77,1,12,27,27,39,24,1,7,16,17,44,53
3130302,58,33,25,0,13,15,14,8,8,0,7,10,9,2,5,0,6,5,5,6,3
3110963,779,545,234,1,126,183,226,154,89,0,79,144,171,97,54,1,47,39,55,57,35
3110967,377,228,149,0,63,92,89,92,41,0,31,51,60,56,30,0,32,41,29,36,11
3110972,2628,1440,1188,17,539,669,692,581,130,4,240,428,438,258,72,13,299,241,254,323,58
3110969,1546,1230,316,4,231,442,483,285,101,2,165,345,402,239,77,2,66,97,81,46,24
3130307,17,9,8,0,0,3,4,7,3,0,0,2,1,4,2,0,0,1,3,3,1
3110990,262,109,153,2,61,92,56,36,15,0,12,32,29,23,13,2,49,60,27,13,2
3110985,1338,948,390,0,193,447,374,226,98,0,98,346,275,157,72,0,95,101,99,69,26
3120231,5698,4083,1615,0,368,1051,1564,1654,1061,0,264,836,1185,1098,700,0,104,215,379,556,361
3120240,1609,1102,507,7,212,314,404,431,241,5,125,230,269,295,178,2,87,84,135,136,63
3111021,7683,5874,1809,22,793,1329,1979,2137,1423,15,391,912,1552,1769,1235,7,402,417,427,368,188
3111008,1551,1177,374,1,182,286,280,382,420,1,148,237,208,248,335,0,34,49,72,134,85
3111015,1352,778,574,1,151,315,350,351,184,1,72,199,216,181,109,0,79,116,134,170,75
3111016,3803,1601,2202,15,1126,1104,801,601,156,8,407,533,427,165,61,7,719,571,374,436,95
3111038,416,270,146,0,26,66,113,123,88,0,11,38,85,88,48,0,15,28,28,35,40
3111011,9608,7747,1861,42,1275,3018,2795,2046,432,18,924,2492,2309,1674,330,24,351,526,486,372,102
3111003,1996,1337,659,6,249,412,549,437,343,1,160,278,332,308,258,5,89,134,217,129,85
3130311,377,246,131,1,60,78,104,75,59,0,28,48,80,55,35,1,32,30,24,20,24
3130326,935,850,85,0,8,37,165,395,330,0,4,31,147,360,308,0,4,6,18,35,22
3111088,123,54,69,0,15,32,32,31,13,0,4,15,10,15,10,0,11,17,22,16,3
3111071,76,52,24,0,4,15,21,25,11,0,4,6,18,16,8,0,0,9,3,9,3
3111079,377,197,180,1,43,58,60,76,139,1,28,34,33,28,73,0,15,24,27,48,66
3111050,131,96,35,0,21,14,21,32,43,0,12,5,12,27,40,0,9,9,9,5,3
3120243,1395,637,758,6,189,265,331,296,308,2,64,109,143,126,193,4,125,156,188,170,115
3111062,751,501,250,5,134,198,194,144,76,5,81,139,126,91,59,0,53,59,68,53,17
3111066,417,255,162,3,46,103,101,113,51,0,14,53,66,91,31,3,32,50,35,22,20
3111052,357,228,129,1,26,71,117,94,48,1,11,47,76,58,35,0,15,24,41,36,13
3111069,79,54,25,0,8,17,17,26,11,0,4,12,14,14,10,0,4,5,3,12,1
3111048,183,101,82,3,18,52,44,42,24,2,10,24,26,23,16,1,8,28,18,19,8
3110003,607,337,270,7,78,120,167,167,68,6,35,45,103,96,52,1,43,75,64,71,16
3130020,407,177,230,5,154,93,73,58,24,5,43,31,45,32,21,0,111,62,28,26,3
3130005,133,93,40,0,7,34,35,21,36,0,5,23,28,8,29,0,2,11,7,13,7
3120004,12937,7078,5859,9,1442,4392,4485,2080,529,4,432,2050,2756,1493,343,5,1010,2342,1729,587,186
3130004,364,258,106,0,29,70,99,78,88,0,14,51,68,57,68,0,15,19,31,21,20
3130010,200,113,87,0,20,29,55,48,48,0,14,17,24,26,32,0,6,12,31,22,16
3110032,30,15,15,0,3,5,4,13,5,0,2,1,2,7,3,0,1,4,2,6,2
3001493,5916,2900,3016,36,1415,1672,1133,1020,640,13,536,733,643,584,391,23,879,939,490,436,249
3110049,2303,1240,1063,4,566,582,448,431,272,2,174,314,281,257,212,2,392,268,167,174,60
3120039,2348,1249,1099,31,795,488,410,342,282,11,348,245,228,226,191,20,447,243,182,116,91
3110041,967,435,532,2,118,152,175,254,266,2,51,69,83,87,143,0,67,83,92,167,123
3130052,479,342,137,0,106,156,101,61,55,0,80,110,57,45,50,0,26,46,44,16,5
3120036,2289,1090,1199,14,616,783,556,223,97,0,122,393,365,155,55,14,494,390,191,68,42
3110054,1542,854,688,3,259,378,315,340,247,1,90,204,220,215,124,2,169,174,95,125,123
3130056,65,34,31,0,7,15,18,10,15,0,4,6,7,6,11,0,3,9,11,4,4
3110080,311,168,143,0,53,71,88,58,41,0,18,40,52,31,27,0,35,31,36,27,14
3110065,137,92,45,0,17,45,48,17,10,0,9,37,31,10,5,0,8,8,17,7,5
3110579,750,563,187,2,54,162,247,219,66,1,37,124,188,165,48,1,17,38,59,54,18
3120046,2285,1299,986,24,818,684,339,224,196,15,389,422,205,137,131,9,429,262,134,87,65
3120044,1905,1415,490,5,357,534,461,374,174,5,220,403,384,278,125,0,137,131,77,96,49
3110123,511,382,129,0,42,56,91,185,137,0,21,36,63,141,121,0,21,20,28,44,16
3110121,45,30,15,0,3,10,8,11,13,0,2,5,5,7,11,0,1,5,3,4,2
3120049,1459,1004,455,1,183,301,377,468,129,1,92,187,272,371,81,0,91,114,105,97,48
3110127,290,157,133,0,31,55,56,100,48,0,11,40,31,47,28,0,20,15,25,53,20
3120051,3944,2582,1362,20,703,946,867,651,757,15,446,646,549,445,481,5,257,300,318,206,276
3130071,335,180,155,1,61,89,70,43,71,0,27,43,43,29,38,1,34,46,27,14,33
3110114,33,19,14,0,3,2,8,14,6,0,1,1,4,8,5,0,2,1,4,6,1
3110174,432,305,127,1,49,80,115,104,83,1,25,57,76,69,77,0,24,23,39,35,6
3110140,429,268,161,6,37,67,113,120,86,5,17,34,65,83,64,1,20,33,48,37,22
3110152,340,300,40,0,17,29,64,121,109,0,10,21,55,109,105,0,7,8,9,12,4
3110161,236,135,101,3,11,33,58,65,66,0,2,16,37,40,40,3,9,17,21,25,26
3130084,21,6,15,0,3,5,8,4,1,0,0,1,2,2,1,0,3,4,6,2,0
3110141,213,138,75,1,23,49,67,48,25,1,11,27,51,32,16,0,12,22,16,16,9
3110144,104,49,55,0,35,17,21,19,12,0,9,10,11,10,9,0,26,7,10,9,3
3130097,291,188,103,1,16,42,42,36,154,0,7,34,23,19,105,1,9,8,19,17,49
3110209,83,52,31,0,3,11,28,19,22,0,1,5,16,15,15,0,2,6,12,4,7
3130101,8,5,3,0,0,1,3,2,2,0,0,1,1,2,1,0,0,0,2,0,1
3110186,114,86,28,0,9,21,16,34,34,0,3,18,10,26,29,0,6,3,6,8,5
3110221,95,69,26,0,10,12,36,29,8,0,6,10,24,22,7,0,4,2,12,7,1
3110202,111,68,43,0,14,35,31,20,11,0,9,19,21,14,5,0,5,16,10,6,6
3110206,92,37,55,0,8,14,25,24,21,0,4,7,8,8,10,0,4,7,17,16,11
3130094,54,24,30,0,7,13,17,7,10,0,0,4,10,2,8,0,7,9,7,5,2
3130095,95,38,57,0,6,16,18,33,22,0,4,6,9,10,9,0,2,10,9,23,13
3110199,65,41,24,0,11,15,18,14,7,0,8,8,10,9,6,0,3,7,8,5,1
3110219,251,146,105,0,18,42,70,81,40,0,11,20,32,52,31,0,7,22,38,29,9
3110268,60,30,30,0,10,13,10,18,9,0,1,5,7,10,7,0,9,8,3,8,2
3130114,31,20,11,0,9,5,3,8,6,0,7,2,2,5,4,0,2,3,1,3,2
3110237,274,152,122,0,30,67,97,54,26,0,13,37,48,36,18,0,17,30,49,18,8
3110258,260,99,161,0,32,49,79,66,34,0,1,20,28,34,16,0,31,29,51,32,18
3110254,259,90,169,1,19,75,79,53,32,0,6,15,35,22,12,1,13,60,44,31,20
3110264,358,170,188,1,52,75,93,80,57,0,21,40,40,37,32,1,31,35,53,43,25
3110248,85,47,38,1,19,23,20,12,10,0,7,14,12,4,10,1,12,9,8,8,0
3110279,9,8,1,0,0,1,4,4,0,0,0,1,3,4,0,0,0,0,1,0,0
3110245,156,81,75,0,8,36,52,40,20,0,5,16,26,19,15,0,3,20,26,21,5
3130108,3,1,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0
3110308,174,85,89,0,17,36,56,41,24,0,8,17,26,20,14,0,9,19,30,21,10
3120073,353,135,218,3,40,67,95,95,53,2,16,29,45,23,20,1,24,38,50,72,33
3110300,2735,1587,1148,3,248,710,769,844,161,2,97,300,444,629,115,1,151,410,325,215,46
3120072,1048,537,511,18,137,211,213,271,198,11,46,86,103,152,139,7,91,125,110,119,59
3110301,484,209,275,1,73,84,96,134,96,0,31,37,39,62,40,1,42,47,57,72,56
3130120,99,23,76,1,20,20,25,18,15,0,0,2,7,8,6,1,20,18,18,10,9
3110328,235,157,78,1,38,75,62,37,22,1,26,58,33,24,15,0,12,17,29,13,7
3130126,13,8,5,0,1,4,2,5,1,0,0,3,1,3,1,0,1,1,1,2,0
3130128,191,157,34,0,30,36,41,72,12,0,28,26,29,62,12,0,2,10,12,10,0
3110323,109,30,79,2,25,24,28,18,12,0,4,5,11,5,5,2,21,19,17,13,7
3110325,57,18,39,0,0,14,20,17,6,0,0,3,7,4,4,0,0,11,13,13,2
3110329,34,27,7,1,1,5,6,14,7,1,0,5,5,10,6,0,1,0,1,4,1
3110418,100,45,55,0,11,17,23,26,23,0,5,5,13,16,6,0,6,12,10,10,17
3110292,33,14,19,0,1,5,16,6,5,0,1,3,5,3,2,0,0,2,11,3,3
3110289,144,105,39,0,9,28,49,32,26,0,6,23,30,24,22,0,3,5,19,8,4
3110320,79,51,28,0,2,11,27,24,15,0,1,5,15,17,13,0,1,6,12,7,2
3110369,518,214,304,1,49,46,131,131,160,1,10,16,44,53,90,0,39,30,87,78,70
3110376,224,142,82,0,26,47,62,60,29,0,12,29,38,41,22,0,14,18,24,19,7
3130143,65,36,29,0,11,7,19,24,4,0,6,5,9,13,3,0,5,2,10,11,1
3130140,62,27,35,0,9,13,10,15,15,0,0,4,1,9,13,0,9,9,9,6,2
3110362,205,110,95,1,24,34,61,63,22,0,11,19,28,35,17,1,13,15,33,28,5
3110356,228,114,114,0,13,34,55,60,66,0,4,17,22,30,41,0,9,17,33,30,25
3130139,166,114,52,0,16,45,61,28,16,0,11,33,42,19,9,0,5,12,19,9,7
3110343,100,74,26,0,7,21,28,32,12,0,4,14,22,25,9,0,3,7,6,7,3
3110351,214,93,121,0,27,45,51,59,32,0,9,17,20,25,22,0,18,28,31,34,10
3110413,54,33,21,0,8,11,12,11,12,0,5,8,5,5,10,0,3,3,7,6,2
3110382,32,25,7,0,1,9,8,7,7,0,0,5,6,7,7,0,1,4,2,0,0
3130149,116,51,65,0,5,24,35,31,21,0,2,10,17,10,12,0,3,14,18,21,9
3130159,101,47,54,0,12,22,24,26,17,0,4,8,9,15,11,0,8,14,15,11,6
3110422,277,221,56,0,27,70,94,54,32,0,24,59,79,37,22,0,3,11,15,17,10
3120082,389,127,262,0,81,95,109,69,35,0,19,18,34,38,18,0,62,77,75,31,17
3110417,19,10,9,0,10,6,0,3,0,0,3,5,0,2,0,0,7,1,0,1,0
3120083,1184,787,397,0,166,325,271,283,139,0,114,228,171,179,95,0,52,97,100,104,44
3130155,3,2,1,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0
3110430,275,100,175,0,18,28,58,96,75,0,8,7,19,25,41,0,10,21,39,71,34
3110441,138,72,66,0,12,28,33,41,24,0,7,20,15,21,9,0,5,8,18,20,15
3110427,363,281,82,0,27,27,62,126,121,0,12,14,31,109,115,0,15,13,31,17,6
3110477,434,205,229,0,43,62,106,141,82,0,15,23,49,71,47,0,28,39,57,70,35
3110476,56,26,30,0,2,8,22,17,7,0,1,3,9,7,6,0,1,5,13,10,1
3130169,67,31,36,0,5,11,21,23,7,0,1,3,11,11,5,0,4,8,10,12,2
3130171,155,54,101,0,18,31,24,37,45,0,4,9,11,16,14,0,14,22,13,21,31
3130160,7,2,5,0,0,2,1,2,2,0,0,0,0,1,1,0,0,2,1,1,1
3110499,263,119,144,0,42,42,74,65,40,0,8,20,31,35,25,0,34,22,43,30,15
3110503,230,123,107,0,27,52,59,64,28,0,9,30,26,36,22,0,18,22,33,28,6
3110533,22,11,11,0,5,5,3,5,4,0,0,2,2,4,3,0,5,3,1,1,1
3110537,1514,848,666,1,362,525,328,177,121,0,150,263,215,134,86,1,212,262,113,43,35
3110522,46,12,34,0,14,7,12,6,7,0,2,2,2,2,4,0,12,5,10,4,3
3130196,3948,2001,1947,52,1323,1296,891,287,99,28,467,646,599,181,80,24,856,650,292,106,19
3110541,377,221,156,0,43,59,101,96,78,0,23,37,63,50,48,0,20,22,38,46,30
3130190,150,77,73,1,55,35,30,18,11,0,18,22,18,10,9,1,37,13,12,8,2
3120102,7276,3402,3874,18,1521,2551,1814,899,473,11,496,1065,913,566,351,7,1025,1486,901,333,122
3110555,284,147,137,1,49,53,55,37,89,0,14,28,31,16,58,1,35,25,24,21,31
3110558,2362,1593,769,11,308,568,571,513,391,10,153,351,408,384,287,1,155,217,163,129,104
3130184,77,40,37,0,2,12,24,26,13,0,1,8,12,14,5,0,1,4,12,12,8
3110571,635,358,277,5,109,159,187,126,49,5,57,88,98,74,36,0,52,71,89,52,13
3110628,469,307,162,0,52,85,114,113,105,0,28,56,79,85,59,0,24,29,35,28,46
3130210,432,251,181,1,66,124,122,71,48,1,40,69,70,39,32,0,26,55,52,32,16
3120108,992,580,412,2,93,215,220,242,220,1,28,110,112,160,169,1,65,105,108,82,51
3110627,548,318,230,24,129,136,102,93,64,13,69,81,62,49,44,11,60,55,40,44,20
3130206,20,6,14,0,0,5,11,2,2,0,0,0,3,1,2,0,0,5,8,1,0
3110612,644,303,341,1,85,88,143,197,130,0,44,62,74,70,53,1,41,26,69,127,77
3110629,190,107,83,0,26,52,54,35,23,0,9,34,28,24,12,0,17,18,26,11,11
3130220,491,167,324,5,44,61,71,166,144,3,16,29,38,34,47,2,28,32,33,132,97
3120115,23,12,11,0,6,9,4,4,0,0,2,4,3,3,0,0,4,5,1,1,0
3110679,574,404,170,3,89,206,152,80,44,2,49,148,111,58,36,1,40,58,41,22,8
3110649,358,191,167,0,41,91,82,93,51,0,12,49,38,59,33,0,29,42,44,34,18
3110670,489,320,169,6,79,118,121,90,75,3,45,77,71,59,65,3,34,41,50,31,10
3110666,176,60,116,0,19,35,52,57,13,0,10,10,20,13,7,0,9,25,32,44,6
3110669,13,3,10,0,0,2,4,2,5,0,0,1,2,0,0,0,0,1,2,2,5
3110700,3249,2648,601,3,209,680,974,1176,207,2,119,533,803,1021,170,1,90,147,171,155,37
3120124,461,205,256,0,63,89,119,82,108,0,18,26,49,43,69,0,45,63,70,39,39
3130228,10,5,5,0,0,4,6,0,0,0,0,1,4,0,0,0,0,3,2,0,0
3120128,1253,656,597,7,191,318,382,243,112,1,75,153,191,149,87,6,116,165,191,94,25
3110725,85,59,26,0,6,20,22,20,17,0,3,15,16,12,13,0,3,5,6,8,4
3110735,520,330,190,0,64,115,140,140,61,0,31,79,94,79,47,0,33,36,46,61,14
3130233,76,47,29,0,5,8,18,22,23,0,2,3,9,12,21,0,3,5,9,10,2
3110736,461,199,262,0,46,55,76,118,166,0,21,32,35,42,69,0,25,23,41,76,97
3110746,76,53,23,0,5,11,23,22,15,0,3,9,13,16,12,0,2,2,10,6,3
3130237,39,26,13,0,1,6,11,9,12,0,0,2,7,8,9,0,1,4,4,1,3
3110766,360,205,155,0,30,82,85,99,64,0,15,54,42,56,38,0,15,28,43,43,26
3110777,282,210,72,0,36,41,47,83,75,0,13,30,32,66,69,0,23,11,15,17,6
3130255,45,29,16,0,1,7,5,10,22,0,1,5,3,4,16,0,0,2,2,6,6
3110788,28,22,6,0,4,5,7,9,3,0,3,5,6,6,2,0,1,0,1,3,1
3110783,292,154,138,1,26,37,35,67,126,1,19,27,16,33,58,0,7,10,19,34,68
3110799,119,86,33,5,21,16,11,22,44,3,12,10,6,15,40,2,9,6,5,7,4
3130265,115,82,33,0,17,48,34,8,8,0,12,42,23,3,2,0,5,6,11,5,6
3130263,13,4,9,0,0,3,4,6,0,0,0,0,1,3,0,0,0,3,3,3,0
3110821,599,356,243,0,73,109,142,137,138,0,34,65,80,89,88,0,39,44,62,48,50
3120155,107,54,53,0,13,27,24,25,18,0,7,8,13,14,12,0,6,19,11,11,6
3130268,239,104,135,0,33,60,53,58,35,0,12,23,23,24,22,0,21,37,30,34,13
3110836,3057,1846,1211,9,550,798,701,647,352,2,238,486,453,447,220,7,312,312,248,200,132
3110840,175,99,76,0,24,25,57,45,24,0,12,13,37,22,15,0,12,12,20,23,9
3110878,368,218,150,3,43,114,101,78,29,0,19,63,68,43,25,3,24,51,33,35,4
3110861,1168,598,570,1,215,376,261,204,111,1,71,194,161,101,70,0,144,182,100,103,41
3110893,353,303,50,0,39,110,66,113,25,0,29,96,57,99,22,0,10,14,9,14,3
3110890,249,148,101,1,17,43,92,67,29,0,4,22,58,43,21,1,13,21,34,24,8
3130294,102,40,62,1,5,10,22,39,25,0,2,3,7,16,12,1,3,7,15,23,13
3120166,5465,3280,2185,90,1234,1594,1033,699,815,26,523,920,713,451,647,64,711,674,320,248,168
3120164,8579,5975,2604,56,1923,2822,1862,1129,787,48,1160,1998,1383,799,587,8,763,824,479,330,200
3120162,1253,717,536,61,207,200,219,215,351,57,126,142,110,93,189,4,81,58,109,122,162
3120169,15771,7185,8586,70,3824,4195,3945,2657,1080,30,1313,1990,1801,1235,816,40,2511,2205,2144,1422,264
3110940,956,699,257,8,168,323,238,137,82,8,109,243,178,97,64,0,59,80,60,40,18
3120178,11093,6014,5079,34,2556,2878,2400,1866,1359,13,875,1596,1501,1005,1024,21,1681,1282,899,861,335
3110993,70,53,17,0,3,9,19,23,16,0,2,7,16,18,10,0,1,2,3,5,6
3110983,783,534,249,6,126,212,125,145,169,2,44,137,94,111,146,4,82,75,31,34,23
3110950,2981,1929,1052,1,829,1305,518,230,98,0,418,886,383,173,69,1,411,419,135,57,29
3120199,3427,2023,1404,9,720,1059,682,508,449,3,273,627,441,345,334,6,447,432,241,163,115
3120212,753,394,359,1,118,182,201,143,108,1,37,87,119,80,70,0,81,95,82,63,38
3120211,984,516,468,7,180,282,189,161,165,3,68,120,112,117,96,4,112,162,77,44,69
3110960,1601,749,852,5,219,282,389,522,184,4,60,131,203,227,124,1,159,151,186,295,60
3110964,217,124,93,0,29,60,59,34,35,0,8,32,36,23,25,0,21,28,23,11,10
3001496,15904,8904,7000,59,3513,6185,4248,1596,303,25,1160,3361,2887,1246,225,34,2353,2824,1361,350,78
3110995,5085,3711,1374,9,978,2002,1271,637,188,2,575,1477,990,523,144,7,403,525,281,114,44
3110998,17,11,6,0,2,6,4,3,2,0,0,4,3,3,1,0,2,2,1,0,1
3111001,58,43,15,0,2,9,14,18,15,0,1,7,12,13,10,0,1,2,2,5,5
3110949,1683,1193,490,5,288,565,435,305,85,2,112,398,347,261,73,3,176,167,88,44,12
3110959,271,140,131,0,14,66,82,79,30,0,7,36,49,29,19,0,7,30,33,50,11
3110962,53,27,26,0,20,11,10,8,4,0,11,7,6,3,0,0,9,4,4,5,4
3110954,636,445,191,0,89,142,187,94,124,0,35,97,161,74,78,0,54,45,26,20,46
3120204,41471,20644,20827,102,8167,11056,10671,10081,1394,54,5016,7567,4988,2062,957,48,3151,3489,5683,8019,437
3110997,1724,959,765,4,230,291,391,383,425,2,111,162,200,210,274,2,119,129,191,173,151
3110979,3004,1918,1086,4,525,926,768,568,213,4,230,632,535,343,174,0,295,294,233,225,39
3111027,1393,771,622,3,146,285,323,246,390,1,67,159,209,125,210,2,79,126,114,121,180
3111020,304,225,79,1,20,103,84,54,42,0,7,73,64,48,33,1,13,30,20,6,9
3130313,3889,1825,2064,10,726,635,634,1135,749,8,362,409,357,377,312,2,364,226,277,758,437
3111005,1865,1358,507,0,320,617,459,302,167,0,215,449,339,222,133,0,105,168,120,80,34
3111037,373,243,130,0,37,103,90,93,50,0,25,84,60,43,31,0,12,19,30,50,19
3111032,3878,2552,1326,4,235,340,599,718,1982,3,139,237,411,469,1293,1,96,103,188,249,689
3111081,78,50,28,0,8,17,18,18,17,0,4,12,13,6,15,0,4,5,5,12,2
3111089,750,505,245,0,50,131,180,233,156,0,31,81,127,154,112,0,19,50,53,79,44
3111059,774,420,354,3,87,144,177,164,199,1,47,73,92,91,116,2,40,71,85,73,83
3111067,746,414,332,2,73,149,192,177,153,1,36,98,107,84,88,1,37,51,85,93,65
3110005,1057,542,515,6,132,305,306,202,106,2,40,143,167,124,66,4,92,162,139,78,40
3110008,507,350,157,1,50,79,121,161,95,0,15,45,93,121,76,1,35,34,28,40,19
3110035,276,161,115,2,18,43,75,88,50,0,5,18,42,65,31,2,13,25,33,23,19
3110027,598,358,240,1,67,108,127,97,198,0,25,70,64,54,145,1,42,38,63,43,53
3120015,302,153,149,0,49,64,69,65,55,0,17,23,27,42,44,0,32,41,42,23,11
3130011,88,44,44,0,19,19,20,17,13,0,7,11,8,8,10,0,12,8,12,9,3
3110030,7,3,4,0,2,2,2,1,0,0,0,2,1,0,0,0,2,0,1,1,0
3110015,578,345,233,0,64,147,166,126,75,0,16,63,110,91,65,0,48,84,56,35,10
3110011,263,188,75,0,21,105,79,43,15,0,21,95,44,16,12,0,0,10,35,27,3
3110024,928,263,665,0,135,264,294,184,51,0,17,64,90,55,37,0,118,200,204,129,14
3120032,10818,5021,5797,35,1541,2434,3139,2621,1048,15,532,1200,1480,1142,652,20,1009,1234,1659,1479,396
3110045,234,174,60,0,24,54,64,55,37,0,11,38,46,47,32,0,13,16,18,8,5
3120031,6147,3450,2697,9,699,1541,1643,1286,969,0,223,730,924,892,681,9,476,811,719,394,288
3130038,1000,670,330,3,116,301,291,198,91,0,63,167,223,150,67,3,53,134,68,48,24
3120020,6561,4672,1889,29,1436,1964,1905,1013,214,17,728,1351,1643,776,157,12,708,613,262,237,57
3110043,1202,670,532,12,212,307,331,223,117,7,97,155,169,152,90,5,115,152,162,71,27
3120018,2190,1368,822,2,393,736,598,295,166,2,207,425,357,238,139,0,186,311,241,57,27
3110057,64,44,20,0,8,13,20,10,13,0,4,6,17,8,9,0,4,7,3,2,4
3110055,29,19,10,0,1,4,6,11,7,0,1,3,5,6,4,0,0,1,1,5,3
3110078,69,29,40,0,12,15,17,13,12,0,3,8,7,5,6,0,9,7,10,8,6
3110082,1618,809,809,5,175,461,427,442,108,4,53,155,206,304,87,1,122,306,221,138,21
3120041,20372,8281,12091,72,4418,6743,5760,2509,870,25,1460,2533,2359,1337,567,47,2958,4210,3401,1172,303
3110073,7975,2387,5588,56,2508,2886,1913,505,107,25,861,919,424,119,39,31,1647,1967,1489,386,68
3110076,537,175,362,0,46,143,158,153,37,0,11,49,61,45,9,0,35,94,97,108,28
3110588,169,92,77,0,34,44,41,33,17,0,14,22,20,21,15,0,20,22,21,12,2
3130059,64,40,24,0,6,12,16,11,19,0,4,5,10,7,14,0,2,7,6,4,5
3130064,36,13,23,0,6,7,8,4,11,0,1,0,5,2,5,0,5,7,3,2,6
3110107,37,30,7,0,4,8,4,11,10,0,3,5,4,9,9,0,1,3,0,2,1
3110117,103,73,30,1,14,27,19,33,9,1,10,20,11,25,6,0,4,7,8,8,3
3120050,212,159,53,0,33,40,60,52,27,0,19,30,47,41,22,0,14,10,13,11,5
3120052,11387,7284,4103,23,2113,2900,2661,2238,1452,12,1170,1971,1783,1298,1050,11,943,929,878,940,402
3130067,1670,335,1335,3,166,202,291,591,417,1,78,98,69,49,40,2,88,104,222,542,377
3120066,7424,4770,2654,43,1531,1839,1491,1235,1285,10,739,1202,991,818,1010,33,792,637,500,417,275
3110113,77,43,34,0,14,15,14,16,18,0,4,11,7,6,15,0,10,4,7,10,3
3110112,207,101,106,0,37,37,38,53,42,0,14,19,16,26,26,0,23,18,22,27,16
3110169,253,139,114,1,28,41,73,68,42,0,15,21,36,39,28,1,13,20,37,29,14
3110156,621,363,258,0,96,181,173,112,59,0,41,114,101,67,40,0,55,67,72,45,19
3110157,1097,891,206,10,352,279,244,141,71,7,300,237,180,106,61,3,52,42,64,35,10
3110163,284,143,141,0,39,46,67,77,55,0,14,27,32,31,39,0,25,19,35,46,16
3110168,524,374,150,0,64,95,121,160,84,0,36,69,87,110,72,0,28,26,34,50,12
3110212,204,144,60,0,26,37,42,67,32,0,18,26,27,50,23,0,8,11,15,17,9
3110187,3124,2222,902,15,559,867,746,552,385,7,387,605,531,394,298,8,172,262,215,158,87
3110229,1332,862,470,0,145,164,190,318,515,0,81,103,125,211,342,0,64,61,65,107,173
3110231,11,8,3,0,0,1,4,5,1,0,0,1,3,4,0,0,0,0,1,1,1
3130088,126,57,69,0,18,32,24,17,35,0,3,11,11,10,22,0,15,21,13,7,13
