상권배후지_코드,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
3110262,1530,878,652,2,221,447,542,268,50,0,119,337,281,107,34,2,102,110,261,161,16
3110271,97,74,23,0,8,17,25,29,18,0,5,14,18,23,14,0,3,3,7,6,4
3110251,147,104,43,0,8,34,46,39,20,0,3,23,34,27,17,0,5,11,12,12,3
3110244,250,175,75,1,8,26,49,44,122,1,4,11,32,30,97,0,4,15,17,14,25
3110296,77,39,38,1,7,12,30,11,16,1,3,7,15,8,5,0,4,5,15,3,11
3110297,654,311,343,0,74,123,156,164,137,0,31,65,74,79,62,0,43,58,82,85,75
3120071,255,127,128,0,36,55,64,62,38,0,14,22,38,31,22,0,22,33,26,31,16
3110280,73,38,35,0,7,10,22,23,11,0,3,3,9,15,8,0,4,7,13,8,3
3130122,17,5,12,0,2,4,6,4,1,0,1,1,2,1,0,0,1,3,4,3,1
3120075,369,213,156,1,40,86,97,67,78,0,17,48,54,44,50,1,23,38,43,23,28
3130123,6,5,1,0,1,0,1,4,0,0,1,0,1,3,0,0,0,0,0,1,0
3110287,70,50,20,0,9,12,18,19,12,0,5,8,15,12,10,0,4,4,3,7,2
3110317,411,206,205,0,33,120,153,85,20,0,14,47,78,58,9,0,19,73,75,27,11
3120076,1930,865,1065,7,241,303,422,465,492,4,62,102,176,240,281,3,179,201,246,225,211
3110375,110,55,55,1,12,20,31,32,14,0,8,15,16,11,5,1,4,5,15,21,9
3130134,73,30,43,1,7,19,25,18,3,0,3,4,12,8,3,1,4,15,13,10,0
3110354,22,5,17,0,2,3,10,5,2,0,0,0,2,1,2,0,2,3,8,4,0
3110378,23,13,10,0,1,4,6,9,3,0,1,2,2,6,2,0,0,2,4,3,1
3130138,142,24,118,1,31,24,16,42,28,0,1,4,5,4,10,1,30,20,11,38,18
3130136,32,13,19,0,6,5,8,6,7,0,2,1,0,3,7,0,4,4,8,3,0
3130133,69,61,8,0,7,7,19,20,16,0,6,6,17,17,15,0,1,1,2,3,1
3110350,148,77,71,0,11,27,37,49,24,0,5,11,18,26,17,0,6,16,19,23,7
3110410,957,833,124,3,75,187,185,224,283,2,61,162,154,194,260,1,14,25,31,30,23
3110411,421,379,42,0,13,31,61,141,175,0,11,20,48,133,167,0,2,11,13,8,8
3110400,191,111,80,0,20,35,53,51,32,0,9,22,32,26,22,0,11,13,21,25,10
3130146,263,124,139,0,29,33,54,80,67,0,10,12,28,32,42,0,19,21,26,48,25
3130147,69,32,37,0,7,17,18,9,18,0,2,6,10,5,9,0,5,11,8,4,9
3110399,849,516,333,8,110,207,262,192,70,8,69,157,137,97,48,0,41,50,125,95,22
3130153,229,138,91,0,18,48,54,56,53,0,7,31,30,31,39,0,11,17,24,25,14
3110409,396,202,194,0,33,43,83,109,128,0,12,29,59,45,57,0,21,14,24,64,71
3120086,382,205,177,0,42,78,82,102,78,0,24,43,35,49,54,0,18,35,47,53,24
3110434,121,62,59,0,13,11,24,35,38,0,3,2,12,22,23,0,10,9,12,13,15
3120081,1552,508,1044,9,369,295,343,307,229,2,66,87,125,121,107,7,303,208,218,186,122
3110426,337,169,168,0,32,57,83,96,69,0,15,30,39,45,40,0,17,27,44,51,29
3110414,66,51,15,0,7,16,15,20,8,0,5,13,11,17,5,0,2,3,4,3,3
3110465,240,119,121,3,38,52,57,54,36,2,12,29,25,25,26,1,26,23,32,29,10
3110490,311,170,141,0,30,65,86,76,54,0,11,31,48,45,35,0,19,34,38,31,19
3110489,35,25,10,0,3,7,10,10,5,0,3,4,7,6,5,0,0,3,3,4,0
3110479,318,181,137,1,50,84,68,69,46,0,28,71,35,32,15,1,22,13,33,37,31
3130165,214,34,180,0,20,45,56,62,31,0,1,7,5,11,10,0,19,38,51,51,21
3110492,238,38,200,1,5,13,11,95,113,0,0,7,7,8,16,1,5,6,4,87,97
3110493,892,830,62,0,2,19,27,80,764,0,0,12,22,68,728,0,2,7,5,12,36
3110514,86,19,67,0,26,26,17,9,8,0,0,4,7,4,4,0,26,22,10,5,4
3110508,947,425,522,9,139,241,158,245,155,3,62,148,74,76,62,6,77,93,84,169,93
3110513,457,241,216,0,51,87,110,130,79,0,17,46,58,69,51,0,34,41,52,61,28
3110518,129,72,57,0,22,38,30,23,16,0,6,19,22,15,10,0,16,19,8,8,6
3110535,488,333,155,2,36,65,112,164,109,2,19,35,78,130,69,0,17,30,34,34,40
3110538,284,178,106,0,12,42,56,66,108,0,5,27,35,42,69,0,7,15,21,24,39
3110525,61,17,44,0,10,12,15,10,14,0,1,3,0,4,9,0,9,9,15,6,5
3110515,396,312,84,1,45,118,119,68,45,1,33,93,94,52,39,0,12,25,25,16,6
3110583,12,7,5,0,2,3,1,1,5,0,1,2,1,0,3,0,1,1,0,1,2
3110562,426,237,189,1,73,118,96,94,44,1,29,76,55,44,32,0,44,42,41,50,12
3130192,10,6,4,0,1,1,4,3,1,0,1,1,1,2,1,0,0,0,3,1,0
3130194,875,502,373,0,103,131,179,170,292,0,39,75,104,114,170,0,64,56,75,56,122
3110577,145,105,40,0,15,42,47,31,10,0,12,31,38,17,7,0,3,11,9,14,3
3110559,757,474,283,4,102,187,203,167,94,3,54,102,127,118,70,1,48,85,76,49,24
3130203,34,7,27,0,2,7,10,12,3,0,0,0,2,4,1,0,2,7,8,8,2
3110593,304,157,147,0,38,65,76,87,38,0,12,32,45,44,24,0,26,33,31,43,14
3110605,155,89,66,0,15,22,26,47,45,0,5,15,11,27,31,0,10,7,15,20,14
3110634,664,434,230,0,64,143,178,145,134,0,33,90,116,101,94,0,31,53,62,44,40
3120116,117,64,53,0,17,27,28,20,25,0,9,11,15,10,19,0,8,16,13,10,6
3110637,560,358,202,4,67,121,116,154,98,0,34,74,81,100,69,4,33,47,35,54,29
3110644,336,288,48,1,26,28,58,105,118,1,8,17,51,97,114,0,18,11,7,8,4
3110673,253,143,110,0,37,52,62,64,38,0,21,29,31,34,28,0,16,23,31,30,10
3110717,570,271,299,0,108,155,142,104,61,0,49,84,75,34,29,0,59,71,67,70,32
3130225,147,59,88,0,15,21,39,44,28,0,3,4,19,22,11,0,12,17,20,22,17
3110704,62,36,26,0,12,23,10,12,5,0,7,12,3,11,3,0,5,11,7,1,2
3110711,815,329,486,4,62,122,165,287,175,2,26,70,81,74,76,2,36,52,84,213,99
3110719,19,15,4,0,0,4,2,3,10,0,0,2,2,3,8,0,0,2,0,0,2
3120127,5871,3858,2013,6,600,1211,1435,1436,1183,5,362,967,1048,802,674,1,238,244,387,634,509
3110681,94,70,24,0,6,30,30,17,11,0,5,22,21,12,10,0,1,8,9,5,1
3110686,406,211,195,0,34,67,104,115,86,0,16,31,64,55,45,0,18,36,40,60,41
3110724,364,254,110,1,42,76,120,89,36,1,33,60,90,45,25,0,9,16,30,44,11
3110737,502,323,179,8,77,85,96,116,120,0,28,49,51,91,104,8,49,36,45,25,16
3110751,733,399,334,2,48,217,242,177,47,2,21,117,128,91,40,0,27,100,114,86,7
3130238,113,71,42,0,22,24,31,22,14,0,13,16,22,14,6,0,9,8,9,8,8
3110770,263,191,72,1,45,49,77,45,46,1,24,41,54,28,43,0,21,8,23,17,3
3110774,472,355,117,0,59,119,131,96,67,0,34,81,109,80,51,0,25,38,22,16,16
3110784,76,42,34,0,3,11,18,36,8,0,0,7,12,18,5,0,3,4,6,18,3
3120142,1551,846,705,2,234,279,348,384,304,0,69,143,190,230,214,2,165,136,158,154,90
3110790,741,337,404,1,74,163,282,161,60,1,46,71,89,77,53,0,28,92,193,84,7
3110767,11,0,11,0,4,3,3,1,0,0,0,0,0,0,0,0,4,3,3,1,0
3130243,7,5,2,0,0,1,4,0,2,0,0,1,3,0,1,0,0,0,1,0,1
3110816,517,401,116,1,72,136,153,67,88,1,49,108,114,49,80,0,23,28,39,18,8
3110795,533,356,177,0,20,49,80,128,256,0,8,36,48,74,190,0,12,13,32,54,66
3110805,45,27,18,0,6,12,12,8,7,0,2,7,6,5,7,0,4,5,6,3,0
3110797,47,8,39,1,6,8,12,10,10,0,0,0,1,2,5,1,6,8,11,8,5
3120147,1947,1238,709,5,286,452,370,367,467,2,93,310,249,264,320,3,193,142,121,103,147
3110760,1792,1091,701,8,273,444,499,376,192,6,170,256,275,219,165,2,103,188,224,157,27
3120149,69255,45888,23367,184,11383,22550,19240,12096,3802,34,5884,14085,14147,9350,2388,150,5499,8465,5093,2746,1414
3120148,31135,19451,11684,82,6815,10231,7641,4493,1873,27,3082,6187,5424,3397,1334,55,3733,4044,2217,1096,539
3130248,69,35,34,0,9,26,17,14,3,0,6,13,9,4,3,0,3,13,8,10,0
3110829,534,416,118,0,195,137,78,52,72,0,177,106,49,39,45,0,18,31,29,13,27
3110848,486,307,179,0,36,68,152,132,98,0,6,39,85,93,84,0,30,29,67,39,14
3130271,467,268,199,1,36,33,39,47,311,1,12,20,22,16,197,0,24,13,17,31,114
3110837,360,184,176,1,39,72,80,79,89,0,19,29,39,32,65,1,20,43,41,47,24
3130262,21,13,8,0,0,4,10,4,3,0,0,4,6,1,2,0,0,0,4,3,1
3110825,319,207,112,0,33,63,96,72,55,0,23,41,58,47,38,0,10,22,38,25,17
3130261,211,104,107,0,15,47,61,61,27,0,4,26,33,23,18,0,11,21,28,38,9
3130264,65,35,30,1,14,8,15,20,7,0,4,3,9,12,7,1,10,5,6,8,0
3110823,472,242,230,0,30,45,83,121,193,0,17,26,40,42,117,0,13,19,43,79,76
3110844,11,7,4,0,2,2,4,0,3,0,1,2,2,0,2,0,1,0,2,0,1
3130282,20,8,12,0,4,2,10,4,0,0,2,1,4,1,0,0,2,1,6,3,0
3110865,270,116,154,4,57,53,59,61,36,2,10,23,23,31,27,2,47,30,36,30,9
3110902,1184,729,455,1,189,266,295,248,185,0,82,168,204,156,119,1,107,98,91,92,66
3110887,12,5,7,0,1,3,4,4,0,0,0,0,1,4,0,0,1,3,3,0,0
3110860,410,314,96,1,57,102,66,110,74,1,44,84,47,78,60,0,13,18,19,32,14
3110883,208,124,84,2,21,43,70,48,24,1,12,25,42,28,16,1,9,18,28,20,8
3130288,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3110894,20,8,12,0,2,4,3,6,5,0,0,2,1,2,3,0,2,2,2,4,2
3110869,1026,681,345,1,79,136,248,233,329,1,36,73,143,155,273,0,43,63,105,78,56
3110877,319,154,165,2,23,63,86,80,65,0,10,30,36,39,39,2,13,33,50,41,26
3130289,36,20,16,1,1,2,5,14,13,0,0,1,5,3,11,1,1,1,0,11,2
3110853,217,130,87,0,21,49,65,51,31,0,9,27,44,28,22,0,12,22,21,23,9
3110897,219,139,80,0,16,45,69,64,25,0,7,24,40,44,24,0,9,21,29,20,1
3120167,6925,4543,2382,24,790,1577,1689,1525,1320,10,416,1110,1328,1046,633,14,374,467,361,479,687
3110924,1071,732,339,5,171,236,323,252,84,1,78,150,243,200,60,4,93,86,80,52,24
3110922,219,112,107,1,42,47,47,42,40,0,13,23,27,23,26,1,29,24,20,19,14
3110909,132,97,35,1,11,29,23,34,34,1,4,19,16,29,28,0,7,10,7,5,6
3120163,491,290,201,0,55,119,99,86,132,0,28,73,57,50,82,0,27,46,42,36,50
3110929,21130,10703,10427,21,4446,4558,3912,7143,1050,4,1209,1890,1718,5123,759,17,3237,2668,2194,2020,291
3120168,794,492,302,1,124,237,200,130,102,0,48,130,143,98,73,1,76,107,57,32,29
3130301,89,47,42,0,24,20,24,9,12,0,7,13,15,4,8,0,17,7,9,5,4
3110946,41,21,20,0,2,4,8,13,14,0,2,2,6,3,8,0,0,2,2,10,6
3110980,663,482,181,0,90,198,202,111,62,0,45,142,168,72,55,0,45,56,34,39,7
3120207,11920,7343,4577,32,2669,4154,2699,1509,857,16,1106,2428,1922,1135,736,16,1563,1726,777,374,121
3120218,290,54,236,0,116,103,58,13,0,0,13,16,16,9,0,0,103,87,42,4,0
3120186,6518,3580,2938,19,1316,2133,1570,895,585,5,447,1174,950,573,431,14,869,959,620,322,154
3110951,267,70,197,0,35,83,95,47,7,0,6,24,26,12,2,0,29,59,69,35,5
3130306,235,151,84,2,48,48,63,45,29,2,27,34,47,23,18,0,21,14,16,22,11
3120208,11437,5280,6157,43,3488,4035,2275,1044,552,17,1116,1816,1308,628,395,26,2372,2219,967,416,157
3120214,3984,2897,1087,7,489,1172,1107,929,280,3,271,811,865,753,194,4,218,361,242,176,86
3111024,240,150,90,0,27,53,63,68,29,0,16,33,45,35,21,0,11,20,18,33,8
3111046,708,400,308,1,76,146,171,195,119,0,46,85,84,95,90,1,30,61,87,100,29
3111044,557,264,293,1,95,146,167,113,35,0,35,71,76,56,26,1,60,75,91,57,9
3111019,1458,963,495,2,199,428,415,246,168,2,101,294,294,157,115,0,98,134,121,89,53
3111007,936,480,456,0,107,215,255,242,117,0,43,116,142,109,70,0,64,99,113,133,47
3111004,2036,1331,705,13,263,407,504,376,473,0,108,261,337,239,386,13,155,146,167,137,87
3111033,70,30,40,0,5,4,16,16,29,0,2,3,8,9,8,0,3,1,8,7,21
3111018,26,23,3,0,1,5,10,6,4,0,1,4,8,6,4,0,0,1,2,0,0
3111078,1753,1022,731,1,135,300,379,488,450,1,75,186,215,270,275,0,60,114,164,218,175
3111082,64,44,20,0,3,9,11,23,18,0,1,3,5,18,17,0,2,6,6,5,1
3111086,297,202,95,1,27,45,73,101,50,1,17,22,52,69,41,0,10,23,21,32,9
3111051,394,242,152,2,65,77,85,88,77,1,44,54,54,47,42,1,21,23,31,41,35
3111064,157,98,59,0,13,34,47,40,23,0,3,21,30,28,16,0,10,13,17,12,7
3111070,121,70,51,1,7,20,39,27,27,0,3,9,23,16,19,1,4,11,16,11,8
3111057,254,112,142,2,53,50,64,60,25,2,15,19,30,32,14,0,38,31,34,28,11
3120007,10443,8282,2161,8,1148,3636,3182,1964,505,5,644,2891,2647,1702,393,3,504,745,535,262,112
3110018,829,408,421,0,92,166,209,160,202,0,27,55,100,80,146,0,65,111,109,80,56
3110006,27,16,11,0,2,7,7,5,6,0,2,5,2,3,4,0,0,2,5,2,2
3110012,1042,489,553,0,260,329,260,111,82,0,70,152,149,69,49,0,190,177,111,42,33
3120002,1989,1071,918,37,487,674,421,221,149,0,190,387,258,131,105,37,297,287,163,90,44
3120005,3049,2795,254,1,399,709,898,817,225,0,340,633,848,776,198,1,59,76,50,41,27
3120013,7536,5468,2068,8,1300,2502,2063,1294,369,1,626,1730,1678,1171,262,7,674,772,385,123,107
3120006,33181,16028,17153,59,5900,11133,9928,5489,672,14,2254,4920,4677,3672,491,45,3646,6213,5251,1817,181
3110019,325,215,110,0,47,91,82,71,34,0,21,65,53,49,27,0,26,26,29,22,7
3130016,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3130019,29,22,7,0,6,6,5,4,8,0,4,3,4,4,7,0,2,3,1,0,1
3130001,63,31,32,0,4,16,12,13,18,0,2,4,7,7,11,0,2,12,5,6,7
3120037,35317,17057,18260,421,11234,9194,6979,5237,2252,180,5605,5543,3901,1328,500,241,5629,3651,3078,3909,1752
3110052,484,281,203,0,43,100,132,130,79,0,16,63,75,82,45,0,27,37,57,48,34
3120026,30610,18501,12109,14,4275,11589,8473,5661,598,4,1729,5846,5959,4562,401,10,2546,5743,2514,1099,197
3110038,1096,759,337,0,195,395,283,181,42,0,63,266,227,165,38,0,132,129,56,16,4
3130035,1190,736,454,1,96,200,284,312,297,0,56,117,154,191,218,1,40,83,130,121,79
3130033,169,121,48,0,7,29,54,39,40,0,3,19,35,30,34,0,4,10,19,9,6
3130034,14,7,7,0,2,4,5,2,1,0,1,2,2,2,0,0,1,2,3,0,1
3120042,4057,2797,1260,20,750,1490,1024,558,215,8,370,894,831,510,184,12,380,596,193,48,31
3110092,468,168,300,0,90,111,103,94,70,0,11,47,34,33,43,0,79,64,69,61,27
3110083,149,109,40,0,26,53,42,14,14,0,13,42,29,12,13,0,13,11,13,2,1
3110060,287,170,117,0,28,62,80,73,44,0,10,34,48,47,31,0,18,28,32,26,13
3110068,1090,615,475,8,161,257,250,224,190,6,60,135,151,138,125,2,101,122,99,86,65
3130058,109,78,31,0,13,19,25,26,26,0,7,12,15,21,23,0,6,7,10,5,3
3110091,1106,810,296,0,216,345,343,155,47,0,117,236,293,128,36,0,99,109,50,27,11
3110061,478,306,172,1,61,91,154,113,58,1,38,53,100,67,47,0,23,38,54,46,11
3110122,461,270,191,1,60,87,116,112,85,1,32,59,68,60,50,0,28,28,48,52,35
3130068,975,630,345,1,102,202,250,248,172,1,68,127,155,165,114,0,34,75,95,83,58
3110125,135,83,52,2,25,39,35,21,13,2,13,21,24,13,10,0,12,18,11,8,3
3130070,1017,698,319,6,178,260,218,222,133,4,105,180,144,157,108,2,73,80,74,65,25
3130066,360,178,182,0,42,76,102,95,45,0,17,37,53,44,27,0,25,39,49,51,18
3110178,165,108,57,0,21,38,33,47,26,0,13,31,16,34,14,0,8,7,17,13,12
3110147,815,464,351,4,120,172,160,137,222,2,56,88,104,77,137,2,64,84,56,60,85
3110154,255,146,109,1,31,54,61,65,43,1,16,34,30,34,31,0,15,20,31,31,12
3110151,249,175,74,4,35,52,63,66,29,3,24,37,49,41,21,1,11,15,14,25,8
3130083,111,68,43,0,15,21,29,24,22,0,7,14,20,10,17,0,8,7,9,14,5
3110162,618,370,248,0,127,163,133,111,84,0,98,119,77,43,33,0,29,44,56,68,51
3110171,59,36,23,0,4,8,7,22,18,0,1,2,3,15,15,0,3,6,4,7,3
3130079,40,29,11,0,5,6,6,10,13,0,4,4,5,6,10,0,1,2,1,4,3
3110217,506,391,115,1,34,105,144,124,98,1,25,88,116,84,77,0,9,17,28,40,21
3110225,330,204,126,0,22,36,68,83,121,0,9,25,42,55,73,0,13,11,26,28,48
3110218,158,83,75,0,14,25,45,60,14,0,5,12,22,33,11,0,9,13,23,27,3
3110188,807,607,200,8,104,178,229,191,97,2,68,150,181,132,74,6,36,28,48,59,23
3110184,398,205,193,0,77,135,72,64,50,0,37,51,33,45,39,0,40,84,39,19,11
3110213,124,81,43,0,19,57,17,15,16,0,7,41,13,7,13,0,12,16,4,8,3
3110220,193,111,82,0,28,37,54,47,27,0,7,18,33,34,19,0,21,19,21,13,8
3110230,161,101,60,0,15,32,52,45,17,0,6,22,33,28,12,0,9,10,19,17,5
3110216,208,68,140,1,32,48,62,50,15,1,11,14,18,18,6,0,21,34,44,32,9
3130091,36,27,9,0,1,3,11,14,7,0,0,3,8,10,6,0,1,0,3,4,1
3110275,63,33,30,0,4,9,19,16,15,0,3,6,9,5,10,0,1,3,10,11,5
3130112,86,28,58,0,13,17,24,19,13,0,0,3,6,8,11,0,13,14,18,11,2
3130109,47,33,14,0,2,9,16,9,11,0,1,5,13,5,9,0,1,4,3,4,2
3130107,13,3,10,0,0,1,4,5,3,0,0,0,0,1,2,0,0,1,4,4,1
3110276,29,18,11,0,1,4,8,9,7,0,0,3,5,6,4,0,1,1,3,3,3
3110240,97,39,58,2,20,13,28,16,18,1,3,8,7,8,12,1,17,5,21,8,6
3110299,372,241,131,1,33,49,83,95,111,0,9,12,40,74,106,1,24,37,43,21,5
3110302,3797,3177,620,1,364,1434,710,823,465,1,252,1274,656,702,292,0,112,160,54,121,173
3110333,988,746,242,0,15,23,38,74,838,0,2,13,20,42,669,0,13,10,18,32,169
3120074,59,28,31,1,12,16,12,8,10,0,5,9,7,2,5,1,7,7,5,6,5
3130125,40,20,20,0,5,6,7,8,14,0,0,2,5,5,8,0,5,4,2,3,6
3110295,679,248,431,0,166,178,163,119,53,0,36,67,49,52,44,0,130,111,114,67,9
3110290,96,78,18,0,2,9,29,37,19,0,1,8,23,30,16,0,1,1,6,7,3
3110284,562,506,56,0,5,59,181,229,88,0,4,49,161,211,81,0,1,10,20,18,7
3110315,124,78,46,0,11,17,41,38,17,0,4,9,27,25,13,0,7,8,14,13,4
3110311,18,9,9,0,0,2,8,3,5,0,0,1,3,1,4,0,0,1,5,2,1
3120077,218,97,121,0,32,37,52,64,33,0,11,8,18,38,22,0,21,29,34,26,11
3110355,306,254,52,0,8,26,44,103,125,0,1,10,31,94,118,0,7,16,13,9,7
3130135,24,12,12,0,0,3,4,5,12,0,0,2,2,0,8,0,0,1,2,5,4
3110372,188,100,88,0,21,43,50,48,26,0,17,25,18,20,20,0,4,18,32,28,6
3130129,911,571,340,0,15,14,38,89,755,0,1,4,12,40,514,0,14,10,26,49,241
3130130,20,14,6,0,1,1,7,5,6,0,0,0,6,3,5,0,1,1,1,2,1
3110405,1123,365,758,3,130,176,308,427,79,3,67,109,82,70,34,0,63,67,226,357,45
3130151,5,5,0,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0
3110407,560,337,223,1,32,75,115,203,134,1,8,40,57,126,105,0,24,35,58,77,29
3130152,42,17,25,0,4,14,15,6,3,0,0,5,7,4,1,0,4,9,8,2,2
3110412,25,23,2,0,4,7,3,4,7,0,3,7,3,3,7,0,1,0,0,1,0
3130148,39,16,23,0,2,6,12,12,7,0,0,1,5,8,2,0,2,5,7,4,5
3110394,214,133,81,0,19,35,50,54,56,0,12,20,26,35,40,0,7,15,24,19,16
3110384,261,139,122,0,38,20,56,85,62,0,12,8,21,51,47,0,26,12,35,34,15
3110388,35,23,12,0,4,3,10,14,4,0,2,2,7,8,4,0,2,1,3,6,0
3110442,76,20,56,0,1,4,14,49,8,0,0,2,4,10,4,0,1,2,10,39,4
3110424,388,157,231,2,42,50,96,106,92,2,18,32,32,42,31,0,24,18,64,64,61
3110437,116,40,76,0,16,23,25,41,11,0,5,11,9,10,5,0,11,12,16,31,6
3110439,96,45,51,0,4,14,12,32,34,0,0,10,6,16,13,0,4,4,6,16,21
3110440,49,16,33,0,8,6,15,10,10,0,1,1,4,2,8,0,7,5,11,8,2
3110420,796,472,324,7,233,310,184,40,22,0,114,234,89,21,14,7,119,76,95,19,8
3110431,124,72,52,1,16,24,28,37,18,0,2,13,17,27,13,1,14,11,11,10,5
3110467,487,284,203,3,90,154,110,68,62,2,46,100,61,37,38,1,44,54,49,31,24
3110454,481,268,213,3,56,71,142,108,101,2,42,35,53,66,70,1,14,36,89,42,31
3110447,48,43,5,0,5,15,10,5,13,0,4,15,8,5,11,0,1,0,2,0,2
3110453,515,288,227,0,43,81,121,155,115,0,20,25,65,85,93,0,23,56,56,70,22
3110448,120,76,44,1,20,27,26,26,20,1,17,17,12,14,15,0,3,10,14,12,5
3110466,87,46,41,0,12,17,26,24,8,0,4,5,16,15,6,0,8,12,10,9,2
3130166,17,10,7,0,0,3,2,5,7,0,0,0,1,3,6,0,0,3,1,2,1
3110498,222,102,120,0,15,32,75,68,32,0,7,9,31,32,23,0,8,23,44,36,9
3110444,157,57,100,0,17,39,47,45,9,0,6,14,14,16,7,0,11,25,33,29,2
3130162,7,3,4,0,0,2,2,1,2,0,0,0,0,1,2,0,0,2,2,0,0
3110496,611,333,278,2,88,190,160,89,82,2,20,100,117,42,52,0,68,90,43,47,30
3130181,59,30,29,0,8,11,13,10,17,0,0,7,9,4,10,0,8,4,4,6,7
3110506,110,66,44,0,5,12,39,29,25,0,1,8,20,19,18,0,4,4,19,10,7
3110505,14,9,5,0,1,0,3,7,3,0,0,0,2,5,2,0,1,0,1,2,1
3110978,331,186,145,0,46,70,72,114,29,0,20,41,47,62,16,0,26,29,25,52,13
3120048,76,28,48,0,16,10,18,21,11,0,2,2,6,11,7,0,14,8,12,10,4
3110517,884,634,250,8,197,216,203,177,83,5,99,170,163,146,51,3,98,46,40,31,32
3130308,48,30,18,0,5,11,13,7,12,0,3,6,8,4,9,0,2,5,5,3,3
3110936,832,552,280,3,109,260,215,175,70,0,53,154,159,131,55,3,56,106,56,44,15
3110689,287,200,87,3,44,47,56,75,62,3,25,32,41,52,47,0,19,15,15,23,15
3110690,577,275,302,1,101,192,133,94,56,0,39,104,64,36,32,1,62,88,69,58,24
3110099,12646,10311,2335,33,1746,2596,3298,4558,415,25,904,1899,2859,4264,360,8,842,697,439,294,55
3130217,36,16,20,0,3,5,10,13,5,0,1,3,5,6,1,0,2,2,5,7,4
3110941,261,158,103,0,33,46,89,58,35,0,14,26,51,40,27,0,19,20,38,18,8
3110461,39,21,18,0,2,8,11,10,8,0,2,2,6,6,5,0,0,6,5,4,3
3110001,1048,625,423,4,130,286,237,257,134,0,48,170,160,167,80,4,82,116,77,90,54
3110916,1152,592,560,9,216,272,301,208,146,6,58,167,187,91,83,3,158,105,114,117,63
3110914,146,116,30,0,26,31,37,26,26,0,17,26,26,24,23,0,9,5,11,2,3
3110919,1289,936,353,3,122,279,365,332,188,1,51,165,297,279,143,2,71,114,68,53,45
3120179,20226,15999,4227,55,2836,6941,4949,3795,1650,32,1949,5811,4124,2895,1188,23,887,1130,825,900,462
3110981,361,216,145,2,57,77,110,81,34,0,27,36,72,56,25,2,30,41,38,25,9
3120191,13888,8123,5765,40,2898,3769,2969,1869,2343,17,1128,2152,2012,1134,1680,23,1770,1617,957,735,663
3110952,117,65,52,0,21,23,27,22,24,0,9,13,13,14,16,0,12,10,14,8,8
3120008,22070,13019,9051,1263,7895,5069,3940,2756,1147,589,4005,3077,2666,2006,676,674,3890,1992,1274,750,471
3130012,1319,965,354,2,156,325,348,339,149,0,116,251,238,247,113,2,40,74,110,92,36
3110026,190,120,70,0,22,41,73,27,27,0,9,28,47,14,22,0,13,13,26,13,5
3130014,17,8,9,0,0,6,4,4,3,0,0,2,1,3,2,0,0,4,3,1,1
3130015,22,12,10,0,0,2,8,9,3,0,0,2,6,2,2,0,0,0,2,7,1
3110031,72,57,15,0,11,17,12,21,11,0,8,11,11,17,10,0,3,6,1,4,1
3110016,2303,1051,1252,9,318,614,663,433,266,4,126,304,354,163,100,5,192,310,309,270,166
3110020,593,291,302,1,141,279,101,49,22,1,41,139,70,26,14,0,100,140,31,23,8
3110048,5315,2706,2609,21,867,1339,1513,1367,208,5,338,768,756,707,132,16,529,571,757,660,76
3110046,104,74,30,0,6,23,40,28,7,0,3,17,28,20,6,0,3,6,12,8,1
3110047,160,89,71,0,36,43,36,27,18,0,23,29,21,7,9,0,13,14,15,20,9
3130096,14,9,5,0,0,0,1,1,12,0,0,0,0,0,9,0,0,0,1,1,3
3130204,102,51,51,0,5,12,29,27,29,0,2,5,13,16,15,0,3,7,16,11,14
